ID,Epic,Task,Phase,Phase Group,Priority,Status,Critical Path,Sequence,Dependencies,Gate,Owner Agent,Acceptance Criteria,Next Action,Notes
T001,Upstream Preservation,Document upstream workflows,Phase 1,Foundation,P0,Complete,Yes,001,,Analysis Gate,Repository Analysis Agent,Analysis report exists,None,Preserve original scripts
T002,Apple Silicon,Add macOS setup script,Phase 2,Foundation,P0,Complete,No,010,T001,Runtime Gate,Platform Runtime Agent,setup-mac.sh exists and validates USB,None,Model pulls depend on Ollama availability
T003,Apple Silicon,Improve macOS launcher,Phase 2,Foundation,P0,Complete,No,011,T002,Runtime Gate,Platform Runtime Agent,start-mac.command logs and prints URLs,Test on M4 Max when available,Runtime must be tested on M4 Max
T004,Linux NUC,Add NUC setup script,Phase 2,Foundation,P0,Complete,Yes,012,T001,Runtime Gate,Platform Runtime Agent,setup-linux.sh exists and detects Ollama,None,Does not install host packages
T005,Linux NUC,Add NUC launcher,Phase 2,Foundation,P0,Complete,Yes,013,T004,Runtime Gate,Platform Runtime Agent,start-linux.sh validates USB and avoids killing services,None,Ports are checked before launch
T006,AnythingLLM GUI,Preserve AnythingLLM startup,Phase 2,Foundation,P0,Complete with Warnings,No,014,T001,GUI Gate,GUI Integration Agent,Existing flow remains available,Install AppImage on USB and add Docker server startup path,USB AppImage installed; LAN port 3001 still requires Docker server runtime or graphical desktop session on target host
T007,Open WebUI GUI,Add Open WebUI detection,Phase 2,Foundation,P1,Complete,No,015,T006,GUI Gate,GUI Integration Agent,Launcher checks OPENWEBUI_BIN and PATH,None,Open WebUI must be installed on host or configured
T008,Ollama Backend,Disable remote Ollama by default,Phase 2,Foundation,P0,Complete,Yes,016,T002;T004,Model Gate,Model Runtime Agent,ENABLE_REMOTE_OLLAMA defaults false,None,No auth on Ollama API
T009,ChromaDB Persistence,Create data/chroma path,Phase 2,Foundation,P1,Complete,Yes,017,T012,Data Gate,RAG Data Agent,Writable path exists and is backed up,None,No migrations implemented
T010,Remote LAN Access,Print local and LAN URLs,Phase 2,Foundation,P0,Complete,Yes,018,T005,Access Gate,Network Access Agent,scripts/get-lan-url.sh works,None,Firewall config remains host responsibility
T011,User Authentication,Add env auth policy,Phase 2,Foundation,P0,Complete with Warnings,No,019,T007,Security Gate,Security Agent,ENABLE_AUTH defaults true,None,"Lightweight GUIDE WebUI enforces HTTP Basic auth when ENABLE_AUTH=true; generated password file is ignored by git; AnythingLLM and Open WebUI still rely on their own first-run auth flows; TLS requires a separate reverse proxy"
T012,Backup Recovery,Add backup script,Phase 2,Foundation,P0,Complete,No,020,,Recovery Gate,Recovery Agent,Backup archive created under backups,None,Generated archives ignored by git
T013,Health Checks,Add Linux and macOS health checks,Phase 3,Foundation,P0,Complete,Yes,021,T002;T005,Validation Gate,Validation Agent,Reports generated under reports,None,Healthcheck now reports corpus manifest Chroma index count zimdump models and service reachability
T014,Document Ingestion,Stage documents non-destructively,Phase 2,Foundation,P1,Complete,No,022,T012,Data Gate,Document Agent,Source files preserved,None,GUI import remains manual
T015,Future GUIDE,Reserve GUIDE path,Future,GUIDE Platform,P2,Complete,No,030,T010;T011,Architecture Gate,Architecture Agent,GUIDE documented but not built,None,"data/guide is reserved and actively used; config/services.json contains guide-* service metadata; evidence captured in reports/guide_path_report.md"
T016,Offline Library UI,Expose IIAB library in GUIDE WebUI,Future,Library UI,P0,Complete with Warnings,Yes,040,T010;T015,Library Gate,Library UI Agent,/api/library works and /library paths are browsable,Add search and status details,Initial WebUI panel implemented; search remains future enhancement
T017,Offline Library Import,Complete ZIM import,Future,Library UI,P1,Complete with Warnings,Yes,041,T016,Library Gate,Library Import Agent,All selected ZIM files copied or deferred files reported,Update iiab import report with final ZIM inventory,rsync code 23 from protected service files
T028,RAG Embeddings,Pull and validate nomic-embed-text,Future,RAG Foundation,P0,Complete,Yes,050,T008,Model Gate,Model Runtime Agent,nomic-embed-text appears in ollama list and healthcheck passes,None,Installed in USB Ollama data path; embedding API returned 768 dimensions; healthcheck passes model
T018,RAG Extraction,Extract ZIM and HTML text,Future,RAG Foundation,P0,Complete with Warnings,Yes,051,T016;T017,Corpus Gate,RAG Extraction Agent,Corpus files generated under data/rag/corpus without modifying originals,Run targeted native ZIM extraction with INCLUDE_ZIMS=true ZIM_LIMIT or ZIM_MAX_BYTES,"HTML/text corpus complete: 58313 files scanned, 56136 documents written, 0 failures; USB-local zimdump installed; large native ZIM dumps are guarded by ZIM_MAX_BYTES"
T019,RAG Embeddings,Build ChromaDB library index,Future,RAG Foundation,P0,Complete,Yes,052,T018;T009;T028,Index Gate,RAG Index Agent,nomic-embed-text installed and data/chroma/library populated,None,"ChromaDB runtime installed USB-locally; collection guide_library has 213850 indexed chunks for 56136 corpus documents; errors 0"
T029,RAG Orchestration,Add Ollama retrieval orchestration endpoint,Future,RAG Application,P0,Complete with Warnings,Yes,053,T019;T028,Application Gate,RAG Orchestration Agent,Question retrieves Chroma chunks and returns cited answer from Ollama,None,"/api/ask-library implemented; live test returned cited answer from guide_library using nomic-embed-text and llama3.2:3b; retrieval quality depends on current corpus coverage and deferred native ZIM extraction"
T020,Ask Library UI,Add RAG query mode to GUIDE WebUI,Future,RAG Application,P0,Complete with Warnings,Yes,054,T029;T011,Application Gate,Library UI Agent,Answers include citations and local /library links,None,Ask Library status fallback citations risk notes and auth-policy status implemented
T021,RAG Operations,Add library manifest and index health checks,Future,RAG Operations,P1,Complete with Warnings,Yes,055,T019,Operations Gate,Validation Agent,library_manifest.json records sources chunks and index status,None,"scripts/check-rag-ops.sh writes data/rag/library_manifest.json and reports/rag_operations_report.md; healthcheck reports 15 pass 2 warn 0 fail for RAG ops; warnings are deferred native ZIM extraction and one partial ZIM import record"
T022,GUIDE Vision,Capture product vision and doctrine,Future,GUIDE Platform,P0,Complete,Yes,060,T015,Vision Gate,Product Agent,guide_product_vision.md exists and roadmap references it,None,Defines GUIDE as disaster and emergency management platform
T023,Household Profile,Add intake and preparedness profile schema,Future,GUIDE Platform,P0,Complete with Warnings,Yes,061,T022;T011,Product Gate,Preparedness Agent,USB-local profile data can be collected and edited,None,"Household profile JSON Schema example template authenticated /api/profile load/save and WebUI JSON editor are implemented under data/guide/profile; richer form-based intake remains future UI refinement"
T024,Inventory Management,Add preparedness inventory and gap calculations,Future,GUIDE Platform,P0,Complete with Warnings,Yes,062,T023,Product Gate,Preparedness Agent,Water food medical fuel power comms and shelter requirements calculated,None,"Inventory JSON Schema example template authenticated /api/inventory load/save WebUI JSON editor and water food medication power gap calculations are implemented; richer category-specific inventory UI remains future refinement"
T025,Incident Management,Add incident records and operational timeline,Future,GUIDE Platform,P1,Complete with Warnings,Yes,063,T020;T023,Operations Gate,Incident Agent,Incidents track status resources documentation and recommendations,None,"Incident JSON Schema example template authenticated /api/incidents load/save WebUI JSON editor and timeline summary are implemented under data/guide/incidents; richer incident dashboard and guided operational forms remain future refinement"
T026,Communications Center,Add communications planning path,Future,GUIDE Platform,P1,Complete with Warnings,Yes,064,T025,Operations Gate,Communications Agent,Message templates logs and future Meshtastic path documented,None,"Communications JSON Schema example template authenticated /api/communications load/save WebUI JSON editor and summary are implemented under data/guide/communications; richer dashboard template rendering radio settings and Meshtastic integration remain future refinements"
T027,Situational Awareness,Add offline map and resource context path,Future,GUIDE Platform,P1,Complete with Warnings,Yes,065,T017;T025,Operations Gate,Mapping Agent,Hazards resources shelters hospitals routes and comms infrastructure can be represented,None,"Situational awareness JSON Schema example template authenticated /api/situational-awareness load/save WebUI JSON editor and map/resource summary are implemented under data/guide/situational_awareness; large MBTiles/PMTiles viewer remains deferred pending smaller region/export strategy"
